metabolite_ID,Status,metabolite_name,formula,compartment,formula_weight,charge,bigg.metabolite,inchikey,metanetx.chemical,sbo,seed.compound,biocyc,chebi,envipath,hmdb,kegg.compound,kegg.drug,reactome.compound,sabiork.compound
glyamp_c,New metabolite,(glycyl)adenylate,"C12H17N6O8P",c,404.272781,0.0,,HROXHMRQKGGIFT-JJNLEZRASA-N,MNXM18249,,cpd25931,META:CPD-9993,CHEBI:42626,,,,,,
glyClbJ_c,New metabolite,glycyl-[ClbJ non-ribosomal peptide synthase],,c,,,,,,,,META:Gly-ClbJ-NRPS,,,,,,,
clb8ClbJ_c,New metabolite,myristoyl-D-asparaginyl-butan-2-aminyl-malonyl-1-aminocyclopropane-1-carboxyl-acetyl-glycyl-[ClbJ non-ribosomal peptide synthase],,c,,,,,,,,META:C14-N-but-mal-Cyclo-Ac-G-ClbJ-NRPS,,,,,,,
cysClbJ_c,New metabolite,L-cysteinyl-[ClbJ non-ribosomal peptide synthase],,c,,,,,,,,META:Cys-ClbJ-NRPS,,,,,,,
clb10ClbJ_c,New metabolite,"myristoyl-D-asparaginyl-butan-2-aminyl-malonyl-1-aminocyclopropane-1-carboxyl-acetyl-aminomethyl-4,5-dihydro-1,3-thiazole-4-carboxyl-[ClbJ non-ribosomal peptide synthase]",,c,,,,,,,,META:C14-N-but-mal-Cyclo-Ac-G-C-ClbJ-NRPS,,,,,,,
serClbH_c,New metabolite,L-seryl-[ClbH non-ribosomal peptide synthase],,c,,,,,,,,META:Seryl-Seryl-Carrier-Proteins,,,,,,,
clb11ClbH_c,New metabolite,L-3-oxoalanyl-[L-seryl-carrier protein],,c,,,,,,,,META:L-3-Oxoalanyl-Serine-PCP,,,,,,,
clb12ClbH_c,New metabolite,aminomalonyl-[L-seryl-carrier protein],,c,,,,,,,,META:Aminomalonyl-Serine-PCP,,,,,,,
aminomalClbG_c,New metabolite,[ClbG aminomalonyltransferase]-L-serine,,c,,,,,,,,META:ClbG-Serine,,,,,,,
clb13ClbG_c,New metabolite,[ClbG aminomalonyltransferase]-aminomalonyl-L-serine,,c,,,,,,,,META:Aminomalonyl-ClbG,,,,,,,
clb14ClbK_c,New metabolite,aminomalonyl-[ClbK polyketide synthase],,c,,,,,,,,META:Aminomalonyl-ClbK-PKS,,,,,,,
clb15ClbK_c,New metabolite,"myristoyl-D-asparaginyl-butan-2-aminyl-malonyl-1-aminocyclopropane-1-carboxyl-acetyl-aminomethyl-1,3-thiazole-4-carboxy-glycyl-[ClbK polyketide synthase]",,c,,,,,,,,META:C14-N-but-mal-Cyclo-Ac-G-C-G-ClbK-PKS,,,,,,,
cysClbK_c,New metabolite,L-cysteinyl-[ClbK polyketide synthase],,c,,,,,,,,META:Cys-ClbK-PKS,,,,,,,
clb16ClbK_c,New metabolite,"myristoyl-D-asparaginyl-butan-2-aminyl-malonyl-1-aminocyclopropane-1-carboxyl-acetyl-aminomethyl-1,3-thiazole-4-carboxy-2-(aminomethyl)-1,3-thiazole-4-carboxyl-[ClbK polyketide synthase]'",,c,,,,,,,,META:C14-N-but-mal-Cyclo-Ac-G-C-G-C-ClbK-PKS,,,,,,,
clb17ClbO_c,New metabolite,aminomalonyl-[ClbO polyketide synthase],,c,,,,,,,,META:Aminomalonyl-ClbO-PKS,,,,,,,
clb18ClbO_c,New metabolite,"myristoyl-D-asparaginyl-butan-2-aminyl-malonyl-1-aminocyclopropane-1-carboxyl-acetyl-aminomethyl-1,3-thiazole-4-carboxy-2-(aminomethyl)-1,3-thiazole-4-carboxyl-glycyl-[ClbO polyketide synthase]",,c,,,,,,,,META:C14-N-but-mal-Cyc-Ac-G-C-G-C-G-ClbO-PKS,,,,,,,
preclb1491_c,New metabolite,precolibactin 1491 ,C73H114N13O16S2,c,1491.78696,1.0,,GSHHETPETLOAAP-LUWLSHAUSA-O,,,,META:CPD-22722,,,,,,,
preclb1491_p,New metabolite,precolibactin 1491,C73H114N13O16S2,p,1491.78696,1.0,,GSHHETPETLOAAP-LUWLSHAUSA-O,,,,META:CPD-22722,,,,,,,
myrasp_D_p,New metabolite,N-myristoyl-D-asparagine,C18H33N2O4,p,342.25185,-1.0,,XCYGCBVZSVXYON-OAHLLOKOSA-M,,,,META:CPD-22723,,,,,,,
preclbInter_p,New metabolite,unstable precolibactin intermediate,C37H52N9O10S2,p,843.30438,3.0,,GYHFSHJPDFYZDE-SHROTLKGSA-Q,,,,META:CPD-22758,,,,,,,
preclb16a_p,New metabolite,precolibactin 16a,C37H42N9O6S2,p,771.26212,1.0,,JWSSANKUQQCBBA-UWGAKSRVSA-O,,,,META:CPD-22721,,,,,,,
preclb16b_p,New metabolite,precolibactin 16b,C37H39N9O6S2,p,769.24647,0.0,,NWUPXZAZUAPYEW-ROUUACIJSA-N,,,,META:CPD-22720,,,,,,,
clbtn_p,New metabolite,Colibactin,C37H38N8O7S2,p,770.23048,0.0,,ZWKHDAZPVITMAI-ROUUACIJSA-N,,,,META:CPD-22719,CHEBI:156303,,,,,,
clbtn_e,New metabolite,Colibactin,C37H38N8O7S2,e,770.23048,0.0,,ZWKHDAZPVITMAI-ROUUACIJSA-N,,,,META:CPD-22719,CHEBI:156303,,,,,,
salchs2_p,BiGG iECO111_1330,Salmochelin-S2,C42H49N3O26,p,,0,,,,,,,,,,,,,
salchs2_c,BiGG iECO111_1330,Salmochelin-S2,C42H49N3O26,c,,0,,,,,,,,,,,,,
salchs1_c,BiGG iECO111_1330,Salmochelin-S1,C26H30N2O16,c,,0,,,,,,,,,,,,,
salchsx_c,BiGG iECO111_1330,Salmochelin-SX,C16H21NO11,c,,-1,,,,,,,,,,,,,
clb8_c,New metabolite,Colibactin-8,,c,,,,,,,,,,,,,,,
clb9_c,New metabolite,Colibactin-9,,c,,,,,,,,,,,,,,,
