,Strain,Pathotype,NCBI ID,Taxon ID,ORFs,Model Name,Genes,Reactions,Metabolites
40,Escherichia coli S88,ExPec,CU928161,585035,4692,iECS88_1305,1305,2731,1945
41,Escherichia coli 536,ExPec: UPEC,CP000247,362663,4619,iECP_1309,1309,2741,1944
42,Escherichia coli ABU 83972,ExPec: UPEC,CP001671,655817,4793,iECABU_c1320,1320,2733,1945
43,Escherichia coli CFT073,ExPec: UPEC,AE014075,199310,5369,ic_1306,1306,2728,1939
44,Escherichia coli IAI39,ExPec: UPEC,CU928164,585057,4730,iECIAI39_1322,1322,2723,1958
45,Escherichia coli NA114,ExPec: UPEC,CP002797,1033813,4873,iECNA114_1301,1301,2720,1928
46,Escherichia coli UMN026,ExPec: UPEC,CU928163,585056,4823,iECUMN_1333,1333,2742,1936
47,Escherichia coli UTI89,ExPec: UPEC,CP000243,364106,5017,iUTI89_1310,1310,2727,1943
48,Shigella boydii CDC 3083-94,Shigella,CP001063,344609,4246,iSbBS512_1146,1146,2594,1912
49,Shigella boydii Sb227,Shigella,CP000036,300268,4133,iSBO_1134,1134,2593,1910
50,Shigella dysenteriae Sd197,Shigella,CP000034,300267,4270,iSDY_1059,1059,2541,1890
51,Shigella flexneri 2002017,Shigella,CP001383,591020,4372,iSFxv_1172,1172,2640,1919
52,Shigella flexneri 2a str. 2457T,Shigella,AE014073,198215,4060,iS_1188,1188,2621,1915
53,Shigella flexneri 2a str. 301,Shigella,AE005674,198214,4177,iSF_1195,1195,2632,1918
54,Shigella flexneri 5 str. 8401,Shigella,CP000266,373384,4114,iSFV_1184,1184,2623,1917
55,Shigella sonnei Ss046,Shigella,CP000038,300269,4218,iSSON_1240,1240,2695,1938
