,CP022686.1
b0828,CIW80_22145
b3744,CIW80_13585
b0674,CIW80_21345
b4244,CIW80_16580
b4245,CIW80_16585
b0029,CIW80_17815
b1092,CIW80_24070
b3809,CIW80_13925
b0031,CIW80_17830
b0003,CIW80_17690
b1748,CIW80_01620
b3359,CIW80_11335
b0004,CIW80_17695
b4013,CIW80_15145
b2601,CIW80_06835
b0754,CIW80_21750
b1704,CIW80_01400
b2700,CIW80_07170
b1768,CIW80_01745
b1014,CIW80_23035
b1584,CIW80_00735
b3790,CIW80_13810
b4014,CIW80_15150
b2976,CIW80_09240
b1897,CIW80_02690
b3034,CIW80_09620
b3397,CIW80_11495
b0062,CIW80_17995
b3600,CIW80_12690
b3608,CIW80_12750
b4119,CIW80_15900
b2802,CIW80_07690
b2803,CIW80_07695
b2800,CIW80_07680
b2738,CIW80_07380
b0335,CIW80_19860
b1236,CIW80_25120
b0179,CIW80_18660
b0085,CIW80_18135
b0091,CIW80_18165
b0088,CIW80_18150
b0505,CIW80_20655
b0350,None
b0352,CIW80_18075
b0347,CIW80_08250
b0726,CIW80_21605
b0727,CIW80_21610
b3945,CIW80_14760
b0131,CIW80_18410
b0086,CIW80_18140
b0096,CIW80_18190
b0181,CIW80_18670
b2019,CIW80_03895
b2020,CIW80_03900
b2022,CIW80_03910
b1207,CIW80_24930
b2026,CIW80_03930
b2024,CIW80_03920
b3607,CIW80_12745
b2421,CIW80_05985
b2414,CIW80_05955
b4214,CIW80_16445
b2762,CIW80_07480
b4024,CIW80_15245
b0002,CIW80_17685
b3940,CIW80_14710
b3433,CIW80_11745
b2838,CIW80_07995
b2942,CIW80_08470
b4192,CIW80_16285
b1993,CIW80_03525
b1992,CIW80_03520
b0417,CIW80_20200
b0348,None
b0349,CIW80_11600
b3124,CIW80_10095
b0583,CIW80_20915
b0732,None
b0517,CIW80_20710
b0521,CIW80_20730
b3223,CIW80_10560
b2428,CIW80_06015
b0651,CIW80_21240
b2162,CIW80_04630
b0522,CIW80_20735
b1779,CIW80_01800
b2388,CIW80_05825
b2029,CIW80_03945
b0368,CIW80_19965
b2463,CIW80_06150
b3960,CIW80_14830
b0033,CIW80_17845
b0032,CIW80_17840
b0242,CIW80_19485
b0074,CIW80_18075
b1091,CIW80_24065
b3908,CIW80_14545
b1656,CIW80_01135
b0159,CIW80_18560
b1106,CIW80_24140
b1759,CIW80_01680
b2251,CIW80_05200
b0905,CIW80_22540
b3248,CIW80_10685
b0386,CIW80_20040
b2521,CIW80_06435
b2668,CIW80_06990
b3425,CIW80_11660
b2053,CIW80_04055
b2920,None
b2143,CIW80_04515
b0778,CIW80_21885
b2065,CIW80_04115
b2478,CIW80_06245
b0337,CIW80_19870
b3729,CIW80_13510
b2688,CIW80_07110
b0485,CIW80_20580
b1524,CIW80_00570
b2312,CIW80_05490
b0104,CIW80_18235
b1740,CIW80_01580
b3366,CIW80_11370
b3365,CIW80_11365
b0273,CIW80_16625
b4254,CIW80_16625
b2500,CIW80_06300
b3449,CIW80_11830
b0331,CIW80_19845
b2210,CIW80_04995
b1746,CIW80_01610
b0052,CIW80_17955
b2564,CIW80_06640
b0369,CIW80_19970
b4005,CIW80_15095
b2557,CIW80_06590
b2440,CIW80_06075
b2441,CIW80_06080
b2049,CIW80_04035
b3806,CIW80_13900
b2533,CIW80_06500
b0333,CIW80_19850
b4161,CIW80_16125
b3590,CIW80_12660
b2918,None
b2727,CIW80_07320
b2173,CIW80_04700
b4352,CIW80_17400
b4173,CIW80_16190
b1852,CIW80_02180
b0134,CIW80_18435
b2028,CIW80_03940
b2788,CIW80_07615
b2787,CIW80_07610
b3791,CIW80_13815
b3787,CIW80_13795
b1415,CIW80_00015
b1493,CIW80_00425
b3517,CIW80_12250
b3551,CIW80_12475
b2750,CIW80_07450
b1622,CIW80_00945
b3939,CIW80_14705
b2661,CIW80_06955
b0241,CIW80_19480
b0929,CIW80_22660
b1377,CIW80_25725
b2215,CIW80_05020
b0411,CIW80_20170
b0957,CIW80_22770
b1319,CIW80_25560
b3875,CIW80_08885
b1701,CIW80_01380
b1805,CIW80_01920
b1646,CIW80_01080
b2206,CIW80_04970
b2203,CIW80_04955
b2204,CIW80_04960
b2205,CIW80_04965
b2202,CIW80_04950
b0980,CIW80_22895
b0383,CIW80_20025
b1465,CIW80_00315
b1226,CIW80_25040
b1466,CIW80_00320
b1224,CIW80_25030
b1468,CIW80_00330
b1227,CIW80_25045
b1467,CIW80_00325
b1225,CIW80_25035
b1602,CIW80_00840
b1603,CIW80_00845
b0997,CIW80_22950
b1873,CIW80_02580
b1872,CIW80_02575
b0996,CIW80_22945
b2342,CIW80_05640
b3845,CIW80_14205
b4388,CIW80_17595
b3528,CIW80_12315
b0010,CIW80_17725
b4138,CIW80_16010
b4123,CIW80_15915
b0621,CIW80_21115
b2417,CIW80_05970
b2429,CIW80_06020
b2422,CIW80_05990
b2425,CIW80_06005
b0763,CIW80_21805
b3917,CIW80_14590
b0764,CIW80_21810
b2423,CIW80_05995
b0765,CIW80_21815
b2424,CIW80_06000
b3063,CIW80_09795
b2913,CIW80_08300
b0367,CIW80_19960
b0365,CIW80_19950
b0366,CIW80_19955
b2393,CIW80_05845
b2964,CIW80_08585
b3849,CIW80_14225
b3747,CIW80_13600
b3290,CIW80_10960
b1291,CIW80_25450
b1363,CIW80_14225
b1250,CIW80_25190
b2587,CIW80_06765
b4031,CIW80_08475
b0068,CIW80_18045
b0067,CIW80_18040
b0066,CIW80_18035
b2406,CIW80_05910
b3460,CIW80_11890
b3456,CIW80_11865
b3455,CIW80_11860
b3454,CIW80_11855
b3457,CIW80_11870
b4240,CIW80_16560
b3161,CIW80_10270
b0112,CIW80_18275
b3709,CIW80_13415
b1907,CIW80_02750
b3566,CIW80_12550
b3567,CIW80_12555
b3568,CIW80_12560
b3578,CIW80_12615
b3579,CIW80_12620
b3577,CIW80_12610
b3089,CIW80_09950
b2153,CIW80_04570
b0935,CIW80_22690
b0153,CIW80_18530
b0152,CIW80_18525
b0151,CIW80_18520
b1711,CIW80_01435
b1709,CIW80_01425
b0158,CIW80_18555
b2223,CIW80_05070
b1101,CIW80_24115
b0679,CIW80_21370
b1818,CIW80_01995
b1817,CIW80_01990
b1819,CIW80_02000
b3224,CIW80_10565
b0311,CIW80_19740
b4381,CIW80_17560
b0590,CIW80_20960
b0588,CIW80_20950
b0592,CIW80_20970
b0589,CIW80_20955
b2841,CIW80_08010
b2308,CIW80_05470
b2310,CIW80_05480
b0862,CIW80_22320
b0863,CIW80_22325
b0864,CIW80_22330
b0860,CIW80_22310
b2306,CIW80_05460
b0861,CIW80_22315
b2307,CIW80_05465
b4115,CIW80_15875
b4193,CIW80_16290
b4194,CIW80_16295
b4195,CIW80_16300
b1453,CIW80_00220
b0653,CIW80_21250
b0655,CIW80_21260
b0654,CIW80_21255
b0652,CIW80_21245
b4077,CIW80_15645
b4055,CIW80_15490
b0480,CIW80_20545
b2789,CIW80_07620
b3127,CIW80_10110
b2943,CIW80_08475
b2663,CIW80_06965
b1917,CIW80_02800
b1920,CIW80_02815
b1918,CIW80_02805
b2703,CIW80_07185
b2702,CIW80_07180
b2704,CIW80_07190
b1197,CIW80_24880
b4515,CIW80_21645
b0733,CIW80_21635
b0978,CIW80_22880
b0734,CIW80_21640
b0979,CIW80_22885
b3739,CIW80_13560
b3731,CIW80_13520
b3736,CIW80_13545
b3732,CIW80_13525
b3738,CIW80_13555
b3733,CIW80_13530
b3737,CIW80_13550
b3735,CIW80_13540
b3734,CIW80_13535
b4067,CIW80_15580
b3654,CIW80_12975
b3714,CIW80_13440
b3664,CIW80_13185
b4088,CIW80_15730
b4087,CIW80_15725
b4086,CIW80_15720
b0511,CIW80_20680
b1900,CIW80_02700
b4460,CIW80_02695
b1901,CIW80_02705
b0837,CIW80_22190
b0124,CIW80_18375
b4064,CIW80_15555
b4464,CIW80_08140
b0974,CIW80_22860
b2997,CIW80_09385
b0973,CIW80_22855
b2995,CIW80_09375
b2994,CIW80_09370
b0972,CIW80_22850
b2996,CIW80_09380
b4287,CIW80_16760
b4289,CIW80_16770
b4288,CIW80_16765
b4290,CIW80_16775
b1252,CIW80_25200
b3006,CIW80_09425
b3005,CIW80_09420
b1102,CIW80_24120
b2315,CIW80_05505
b0612,CIW80_21070
b0040,CIW80_17885
b2130,CIW80_04440
b2131,CIW80_04445
b2128,CIW80_04430
b2129,CIW80_04435
b3409,CIW80_11580
b2169,CIW80_04670
b2167,CIW80_04660
b2801,CIW80_07685
b0584,CIW80_20920
b0336,CIW80_19865
b0341,CIW80_01860
b3909,CIW80_14555
b4036,CIW80_15320
b4291,CIW80_16780
b1119,CIW80_24210
b3829,CIW80_14025
b4019,CIW80_15170
b0886,CIW80_22455
b0887,CIW80_22460
b2476,CIW80_06235
b0509,CIW80_20675
b3125,CIW80_10100
b2501,CIW80_06305
b3941,CIW80_14740
b2574,CIW80_06695
b3177,CIW80_10355
b0529,CIW80_20780
b4132,CIW80_15970
b0750,CIW80_21725
b0306,CIW80_19675
b0307,CIW80_19680
b3605,CIW80_12735
b0308,CIW80_19685
b2492,CIW80_22535
b0904,CIW80_22535
b3631,CIW80_12855
b0914,CIW80_22585
b1300,CIW80_12645
b1967,CIW80_03055
b0933,CIW80_22680
b0934,CIW80_22685
b0936,CIW80_22695
b2032,None
b2027,CIW80_03935
b2035,None
b3622,CIW80_12820
b0459,CIW80_20420
b0585,CIW80_20925
b1326,CIW80_25595
b1325,CIW80_25590
b0591,CIW80_20965
b3035,CIW80_09625
b0692,CIW80_21470
b2014,CIW80_03860
b1296,CIW80_03860
b1298,None
b3374,CIW80_03590
b1308,CIW80_25505
b2197,CIW80_04925
b2198,CIW80_04930
b2201,CIW80_04945
b2200,CIW80_04940
b2199,CIW80_04935
b0622,CIW80_21125
b3785,CIW80_13785
b3793,CIW80_13830
b2552,CIW80_06565
b0756,CIW80_21760
b0484,CIW80_20575
b3469,CIW80_11935
b3626,CIW80_12840
b3623,None
b2257,CIW80_05230
b2711,CIW80_07225
b2710,CIW80_07220
b4111,CIW80_15850
b1386,None
b4071,CIW80_15610
b4073,CIW80_15620
b4072,CIW80_15615
b4070,CIW80_15605
b3679,CIW80_13275
b0110,CIW80_18265
b1463,CIW80_00305
b4219,CIW80_16465
b1832,CIW80_02080
b1778,CIW80_01795
b2871,CIW80_08075
b0932,CIW80_22675
b2523,CIW80_06450
b4260,CIW80_16655
b0237,CIW80_19460
b2132,CIW80_04450
b2239,CIW80_05140
b4169,CIW80_16170
b2435,CIW80_06050
b2817,CIW80_07890
b0867,CIW80_22345
b1654,CIW80_01125
b3610,CIW80_12760
b2675,CIW80_07035
b2676,CIW80_07040
b0849,CIW80_22250
b1064,CIW80_23930
b3336,CIW80_11200
b0123,CIW80_18370
b1192,CIW80_24820
b1270,CIW80_25290
b2180,CIW80_04735
b2179,CIW80_04730
b1246,CIW80_25165
b1243,CIW80_25150
b1244,CIW80_25155
b1247,CIW80_25170
b2177,CIW80_04720
b2178,CIW80_04725
b1329,CIW80_25615
b1245,CIW80_25160
b0433,CIW80_20280
b4367,CIW80_17480
b0574,CIW80_20860
b0573,CIW80_20855
b0575,CIW80_20865
b0572,CIW80_20850
b3915,CIW80_14580
b0752,CIW80_21735
b1858,CIW80_02210
b1859,CIW80_02215
b1857,CIW80_02205
b1981,CIW80_03325
b2392,CIW80_05840
b0452,CIW80_20385
b1927,CIW80_02855
b3571,CIW80_12575
b3650,CIW80_12955
b2344,CIW80_05655
b4213,CIW80_16440
b1059,CIW80_23905
b1727,CIW80_01515
b3580,CIW80_12625
b2051,CIW80_04045
b4265,CIW80_11615
b3266,CIW80_10835
b3265,CIW80_10830
b3907,CIW80_14540
b4242,CIW80_16570
b3479,CIW80_11985
b3477,CIW80_11975
b3476,CIW80_11970
b3480,CIW80_11990
b3478,CIW80_11980
b4094,CIW80_15765
b4513,None
b0696,CIW80_21495
b0698,CIW80_21505
b0697,CIW80_21500
b3458,CIW80_11875
b2975,CIW80_09235
b3603,CIW80_12725
b4034,CIW80_15305
b4035,CIW80_15315
b4032,CIW80_15295
b4033,CIW80_15300
b3666,CIW80_13195
b0731,CIW80_14775
b0343,CIW80_19880
b4120,CIW80_13030
b0197,CIW80_18765
b0199,CIW80_18775
b0198,CIW80_18770
b1297,CIW80_14335
b2933,CIW80_08415
b3599,CIW80_12685
b2934,CIW80_08420
b1186,CIW80_24790
b0019,CIW80_17775
b0451,CIW80_20380
b0751,CIW80_21730
b1223,CIW80_25025
b3367,CIW80_11375
b1469,CIW80_00335
b3726,CIW80_13495
b3728,CIW80_13505
b3727,CIW80_13500
b3725,CIW80_13490
b3258,CIW80_10790
b3371,CIW80_13510
b2679,CIW80_07060
b2677,CIW80_07050
b2678,CIW80_07055
b0402,CIW80_20125
b1015,CIW80_23050
b0855,CIW80_22285
b1123,CIW80_24230
b0856,CIW80_22290
b1126,CIW80_24245
b0854,CIW80_22280
b1441,CIW80_00135
b0857,CIW80_22295
b1443,CIW80_00145
b1124,CIW80_24235
b1125,CIW80_24240
b1440,CIW80_00130
b1442,CIW80_00140
b2957,CIW80_08545
b0150,CIW80_18515
b1865,CIW80_02250
b2954,CIW80_08530
b1002,CIW80_22970
b2938,CIW80_08450
b4090,CIW80_15745
b4084,CIW80_15710
b4085,CIW80_15715
b3748,CIW80_13605
b3751,CIW80_13620
b3750,CIW80_13615
b4230,CIW80_16510
b4227,CIW80_16500
b4231,CIW80_16515
b3749,CIW80_13610
b4485,CIW80_16505
b0260,CIW80_04600
b0810,CIW80_22045
b0809,CIW80_22040
b0811,CIW80_22050
b1492,CIW80_00420
b3653,CIW80_12970
b3927,CIW80_14645
b3959,CIW80_14825
b2170,CIW80_04680
b0070,CIW80_04680
b1528,CIW80_00590
b2303,CIW80_05450
b3028,CIW80_09560
b3432,CIW80_11740
b3503,CIW80_12120
b4321,CIW80_17240
b3792,CIW80_13820
b2033,CIW80_12745
b2034,None
b2037,CIW80_03990
b2175,CIW80_04710
b0356,CIW80_19915
b2240,CIW80_05145
b0875,CIW80_22390
b0353,CIW80_11615
b2309,CIW80_05475
b0325,CIW80_19820
b2092,CIW80_04240
b2093,CIW80_04245
b2094,CIW80_04250
b3093,CIW80_09970
b3415,CIW80_11615
b4476,CIW80_11765
b1621,CIW80_00940
b2021,CIW80_03905
b0166,CIW80_18590
b1519,CIW80_00530
b3437,CIW80_11770
b4268,CIW80_11770
b3805,CIW80_13890
b3904,CIW80_14525
b2482,CIW80_07295
b2484,CIW80_05320
b2488,CIW80_07280
b2723,CIW80_07295
b2485,None
b2483,CIW80_07290
b2724,CIW80_07300
b2721,CIW80_07285
b2490,CIW80_07270
b2719,CIW80_07275
b4079,CIW80_15680
b2481,CIW80_07300
b2486,CIW80_07295
b2722,CIW80_07290
b2720,CIW80_07280
b2487,CIW80_07285
b2489,CIW80_07275
b2747,CIW80_07435
b3213,CIW80_10545
b1761,CIW80_01690
b3212,CIW80_10540
b0186,CIW80_18695
b4131,CIW80_15965
b1189,CIW80_24805
b2888,CIW80_08160
b2882,CIW80_08130
b3453,CIW80_11850
b3450,CIW80_11835
b3451,CIW80_11840
b3452,CIW80_11845
b2536,CIW80_06515
b0212,CIW80_18840
b3779,CIW80_13750
b2868,CIW80_08060
b2867,CIW80_08055
b2866,CIW80_08050
b4311,CIW80_17165
b1991,CIW80_03515
b3502,None
b1444,CIW80_00150
b2927,CIW80_08360
b2023,CIW80_03915
b2025,CIW80_03925
b3640,CIW80_12900
b0425,CIW80_20240
b3772,CIW80_13725
b0931,CIW80_22670
b1764,CIW80_01715
b2150,CIW80_04550
b2149,CIW80_04545
b2148,CIW80_04540
b1640,CIW80_01050
b0048,CIW80_17925
b1606,CIW80_00865
b3390,CIW80_11460
b0388,CIW80_20050
b1745,CIW80_01605
b0114,CIW80_18320
b0115,CIW80_18325
b3128,CIW80_10115
b2255,CIW80_05220
b0774,CIW80_21865
b1605,CIW80_00860
b2818,CIW80_07895
b1489,CIW80_00405
b3032,CIW80_09610
b0334,CIW80_19855
b0092,CIW80_18170
b0381,CIW80_20015
b1738,CIW80_01565
b2715,CIW80_13475
b1736,CIW80_01555
b1737,CIW80_01560
b2224,CIW80_05075
b1216,CIW80_24985
b0842,CIW80_22215
b3350,CIW80_11280
b0047,CIW80_17920
b0728,CIW80_21615
b0729,CIW80_21620
b0650,CIW80_01700
b0757,CIW80_21765
b0133,CIW80_18430
b2165,CIW80_04645
b3389,CIW80_11455
b2366,CIW80_05715
b1723,CIW80_01495
b0755,CIW80_21755
b3612,CIW80_12775
b3919,CIW80_14600
b2914,CIW80_08305
b2320,CIW80_05530
b1107,CIW80_24145
b1539,CIW80_00685
b3823,CIW80_13995
b0813,CIW80_22070
b2919,CIW80_15400
b3870,CIW80_14335
b2947,CIW80_08495
b2253,CIW80_05210
b2254,CIW80_05215
b2256,CIW80_05225
b2258,CIW80_05240
b4544,CIW80_05235
b3621,CIW80_12815
b1781,CIW80_01810
b3001,CIW80_09405
b3620,CIW80_12810
b3624,None
b3629,None
b3628,None
b3627,CIW80_12845
b3850,CIW80_14230
b3630,CIW80_12850
b3632,CIW80_12860
b3625,CIW80_12835
b2810,CIW80_07730
b1680,CIW80_01265
b3867,CIW80_14315
b3824,CIW80_14000
b2133,CIW80_04455
b2260,CIW80_05250
b1919,CIW80_02810
b2578,CIW80_06715
b1533,CIW80_00645
b4394,CIW80_17630
b2499,CIW80_06295
b3825,CIW80_14005
b2835,CIW80_07980
b3029,CIW80_09565
b2889,CIW80_08170
b3821,CIW80_13985
b2146,CIW80_04530
b2147,CIW80_04535
b4478,CIW80_13320
b1380,CIW80_25745
b2965,CIW80_08590
b0693,CIW80_21475
b0954,CIW80_22755
b1288,CIW80_25415
b0175,CIW80_18640
b3918,CIW80_14595
b1912,CIW80_02775
b2585,CIW80_06755
b1093,CIW80_24075
b1661,CIW80_01170
b1006,CIW80_22995
b2497,CIW80_06280
b1488,None
b3541,CIW80_12410
b3543,CIW80_12420
